# =============================================================
# AI_DeskMate_Project 依赖清单
# 采用「最低版本 + 上限」范围：pip 会按当前 Python 解释器自动挑选兼容版本。
#   Python 3.10/3.11：安装已验证稳定的新版；
#   Python 3.12/3.13：安装官方支持该解释器的版本（如 PySide6 需 >=6.8）。
# =============================================================

# GUI 框架（PySide6 >= 6.5 才稳定支持透明无边框置顶窗口；
# Python 3.13 需 >=6.8.0.2，因此用范围而非精确锁定）
PySide6>=6.6,<7

# 本地向量数据库（0.4/0.5/1.x 存在 API 差异，允许 0.5+ 的最新兼容版）
chromadb>=0.5,<2
numpy>=1.26,<3

# OpenAI 兼容客户端（1.x 新式客户端 OpenAI(base_url=..., api_key=...)）
openai>=1.30,<3
httpx>=0.27,<1

# 图像处理（立绘/头像）
Pillow>=10.3,<12

# 日期时间解析（日程提醒）
python-dateutil>=2.9,<3

# 配置数据模型校验（pydantic 2.x）
pydantic>=2.7,<3

# 多模态文档理解（document_describe：PDF/Word/Excel/PPT 文本提取）
pypdf>=4,<5
PyPDF2>=3,<4
python-docx>=1.1,<2
openpyxl>=3.1,<4
python-pptx>=0.6,<1
